"full_name","country_code","role","season","team","mins_played","xG","goals","xA","assists","xT","xT_from_passes","xT_from_carries","won_dribblings","attempted_dribblings","won_dribblings_ratio","offensive_aero"
Fernando Llorente,ESP,FW,2020,Napoli,49,0.1344351,,0.2573733,,0.2246552,0.1991498,0.0255054,,1,,70.7302
Stefano Okaka,ITA,FW,2020,Udinese,1492,4.2706376,4,0.8071822,1,0.3073625,-0.1927478,0.5001103,17,27,0.6296,54.5864
Rodrigo Palacio,ARG,FW,2020,Bologna,2504,8.1358494,5,3.878944,5,2.7755771,1.1931316,1.5824455,35,69,0.5072,43.4752
Franck Ribéry,FRA,FW,2020,Fiorentina,2170,2.7266188,2,4.5881921,6,3.1978408,1.6756171,1.5222237,64,109,0.5872,30.3153
Samuel Di Carmine,ITA,FW,2020,Verona,501,2.0313961,,0.0896435,,0.2452601,-0.1543308,0.3995909,2,3,0.6667,66.3351
Samuel Di Carmine,ITA,FW,2020,Crotone,475,0.55754,,0.0952212,,-0.1489531,-0.0856754,-0.0632777,,2,,63.9512
Alexis Sánchez,CHL,FW,2020,Internazionale,1137,7.0862453,7,4.2575554,5,1.32135,1.1861897,0.1351603,24,36,0.6667,47.7162
Fernando Forestieri,ITA,FW,2020,Udinese,539,1.4778394,1,0.7799002,1,0.2297154,0.1396199,0.0900955,10,20,0.5000,40.2408
Marco Sau,ITA,FW,2020,Benevento,778,2.1292384,4,1.2278463,2,-0.2708773,-0.1235831,-0.1472942,11,18,0.6111,27.6553
Felipe Caicedo,ECU,FW,2020,Lazio,922,5.0127971,8,0.5432824,,0.1658785,-0.1432387,0.3091172,9,19,0.4737,62.4151
Edin Dzeko,BIH,FW,2020,Roma,1825,13.2640768,7,2.1887624,3,1.200302,0.6690181,0.5312839,27,55,0.4909,70.6724
Gervinho,CIV,WAM,2020,Parma,2030,4.1258586,5,2.4008658,1,2.4173102,0.9530682,1.464242,56,98,0.5714,37.6968
Antonio Candreva,ITA,WAM,2020,Sampdoria,2511,4.8482491,5,5.8698704,8,4.0893325,2.9606731,1.1286594,29,51,0.5686,42.8142
Mario Mandzukic,HRV,FW,2020,Milan,204,0.800235,,0.0860557,,0.1271581,0.1258855,0.0012726,,,,51.284
Pedro,ESP,WAM,2020,Roma,1598,4.8560663,5,2.4756066,2,2.0913346,1.3027064,0.7886282,29,44,0.6591,36.2684
Luca Siligardi,ITA,WAM,2020,Parma,33,,,0.1934954,,0.0237875,-0.0185657,0.0423532,,,,
Luca Siligardi,ITA,WAM,2020,Crotone,44,0.0770594,,0.062896,,0.0333088,0.0268807,0.0064281,2,2,1.0000,
Nikola Kalinic,HRV,FW,2020,Verona,1071,3.8201756,2,0.4718695,,0.0461188,-0.2921594,0.3382782,5,9,0.5556,31.6354
Francesco Caputo,ITA,FW,2020,Sassuolo,1701,10.3393842,11,2.0445382,5,0.3973511,-0.3846874,0.7820385,6,14,0.4286,50.5181
Emmanuel Rivière,MTQ,FW,2020,Crotone,632,1.2332021,1,0.3980627,1,0.3509695,-0.0075021,0.3584716,5,9,0.5556,55.2873
José Callejón,ESP,WAM,2020,Fiorentina,655,0.3481884,,1.35227,1,0.2031875,0.1858081,0.0173794,6,9,0.6667,38.1423
Iago Falque,ESP,WAM,2020,Benevento,354,0.4503529,1,1.6251635,1,0.7953782,0.6233465,0.1720317,7,17,0.4118,23.5184
Dries Mertens,BEL,FW,2020,Napoli,1463,5.4179824,9,3.2112173,8,0.9232314,0.6390579,0.2841735,11,22,0.5000,29.682
Diego Farias,BRA,FW,2020,Spezia,1516,2.9247717,4,3.174688,2,2.0621189,0.9965357,1.0655832,18,26,0.6923,41.7457
Josip Ilicic,SVN,FW,2020,Atalanta,1530,5.7208125,6,7.9264696,9,5.2528461,3.7970084,1.4558377,57,100,0.5700,24.9645
Aleksandr Kokorin,RUS,FW,2020,Fiorentina,91,0.0,,0.0072053,,-0.0206669,-0.0372805,0.0166136,,,,50.0
Riccardo Saponara,ITA,WAM,2020,Fiorentina,50,0.0,,0.0570345,,-0.0169949,-0.0289078,0.0119129,1,1,1.0000,57.4
Riccardo Saponara,ITA,WAM,2020,Spezia,391,0.9941445,2,0.5511441,,0.8032594,0.5682548,0.2350046,9,14,0.6429,60.9999
Douglas Costa,BRA,WAM,2020,Juventus,40,,,0.0475545,,0.0345892,0.0156548,0.0189344,,,,
Stephan El Shaarawy,ITA,WAM,2020,Roma,572,1.3657987,1,1.39328,1,0.5567865,0.4219608,0.1348257,9,20,0.4500,52.8788
Ciro Immobile,ITA,FW,2020,Lazio,2866,19.6399473,20,4.29082,6,2.5083135,1.2324971,1.2758164,27,47,0.5745,42.2334
Mattia Destro,ITA,FW,2020,Genoa,1615,6.6054259,11,0.4669637,1,1.0032924,0.0936636,0.9096288,24,52,0.4615,39.3767
Simone Zaza,ITA,FW,2020,Torino,1483,7.7693013,6,0.9121206,,-0.2855931,-0.2734492,-0.0121439,7,18,0.3889,52.0366
Manolo Gabbiadini,ITA,FW,2020,Sampdoria,876,2.5662179,3,1.263187,2,0.6369138,0.4262694,0.2106444,3,7,0.4286,41.0378
Romelu Lukaku,BEL,FW,2020,Internazionale,2886,24.8041108,24,6.3402472,11,3.02222,0.9220807,2.1001393,53,93,0.5699,62.5985
Leonardo Pavoletti,ITA,FW,2020,Cagliari,1578,6.2987628,4,0.8231701,3,-0.5977207,-0.5886281,-0.0090926,3,6,0.5000,68.4126
Ilija Nestorovski,MKD,FW,2020,Udinese,689,4.3591955,2,1.2559175,1,0.2170375,0.1597646,0.0572729,3,4,0.7500,46.979
Andrej Galabinov,BGR,FW,2020,Spezia,424,2.8538605,3,0.2711367,1,-0.1782997,-0.109503,-0.0687967,2,2,1.0000,47.3304
Lorenzo Insigne,ITA,WAM,2020,Napoli,2871,17.3788527,19,7.985918,7,5.721526,3.5404101,2.1811159,65,105,0.6190,42.7684
Federico Santander,PRY,FW,2020,Bologna,35,0.1633733,,0.372747,1,0.0695675,0.0649662,0.0046013,,,,67.1721
Gianluca Lapadula,PER,FW,2020,Benevento,2574,10.6473259,8,2.1634476,2,0.4396768,-0.4515374,0.8912142,16,22,0.7273,35.7373
Nicola Sansone,ITA,WAM,2020,Bologna,1165,3.5903283,2,1.8256027,2,1.3827,0.6902365,0.6924635,34,60,0.5667,24.7331
Roberto Inglese,ITA,FW,2020,Parma,572,0.740504,,0.7382916,2,0.151812,0.087422,0.06439,8,15,0.5333,53.7982
Luis Muriel,COL,FW,2020,Atalanta,1433,16.1308108,22,4.4265641,9,3.1899813,1.6027534,1.5872279,53,90,0.5889,46.0632
JP Galvão,ITA,FW,2020,Cagliari,3262,12.4467289,16,3.9627772,3,1.5000809,1.2671943,0.2328866,39,80,0.4875,42.1217
Álvaro Morata,ESP,FW,2020,Juventus,2017,10.8720143,11,3.1861302,9,1.6041346,0.6318368,0.9722978,23,41,0.5610,60.2071
Gerard Deulofeu,ESP,FW,2020,Udinese,598,1.4248423,1,1.3473295,1,1.2956494,0.2181072,1.0775422,9,21,0.4286,25.2124
Grégoire Defrel,FRA,FW,2020,Sassuolo,1331,2.1834048,3,1.3217972,3,-0.0157624,-0.1779651,0.1622027,14,26,0.5385,35.3885
Ante Rebic,HRV,FW,2020,Milan,1780,6.5570371,11,4.8839988,4,2.4302422,1.5499613,0.8802809,20,41,0.4878,51.8583
Duván Zapata,COL,FW,2020,Atalanta,2396,17.0777458,15,5.4241808,9,2.2791985,0.6089848,1.6702137,34,85,0.4000,54.0016
Ernesto Torregrossa,VEN,FW,2020,Sampdoria,166,0.8000734,1,0.1339424,,-0.0000186,0.0283663,-0.0283849,3,5,0.6000,50.4182
Andrea Belotti,ITA,FW,2020,Torino,2894,13.1947604,13,5.3961934,6,1.8846262,1.8922656,-0.0076394,47,81,0.5802,53.8742
Federico Ricci,ITA,WAM,2020,Sassuolo,3,0.0,,0.0004167,,-0.0128292,-0.011396,-0.0014332,1,1,1.0000,
Andreas Cornelius,DNK,FW,2020,Parma,1902,2.576833,1,2.0197152,4,-0.3049755,0.0062405,-0.311216,11,19,0.5789,82.6239
Joaquín Correa,ARG,FW,2020,Lazio,1944,6.8548483,8,2.5844608,3,2.5508162,0.7100484,1.8407678,35,84,0.4167,41.0107
Domenico Berardi,ITA,WAM,2020,Sassuolo,2485,16.056948,17,5.7486806,7,4.4887943,2.7932499,1.6955444,30,63,0.4762,40.001
Paulo Dybala,ARG,FW,2020,Juventus,1135,5.3792119,4,2.8636099,3,1.4976937,0.8702294,0.6274643,27,47,0.5745,31.5338
Ryder Matos,BRA,FW,2020,Udinese,12,0.0,,0.0635991,,0.0127927,0.0052589,0.0075338,1,1,1.0000,37.5224
Kiril Despodov,BGR,FW,2020,Cagliari,10,,,0.0,,,,,,,,46.0591
Jérémie Boga,CIV,WAM,2020,Sassuolo,1790,3.4609571,4,1.4341368,2,1.5475574,0.0917538,1.4558036,87,153,0.5686,33.4593
Federico Bernardeschi,ITA,WAM,2020,Juventus,961,1.341449,,2.1348615,2,1.2458383,0.8491654,0.3966729,22,32,0.6875,57.1744
Andrea Petagna,ITA,FW,2020,Napoli,955,4.6348165,4,1.9626196,3,0.1330703,-0.1969579,0.3300282,7,12,0.5833,71.6751
Roberto Insigne,ITA,WAM,2020,Benevento,1605,4.1212543,2,2.9568828,4,1.2428721,0.7307829,0.5120892,19,29,0.6552,43.5209
Mattia Sprocati,ITA,WAM,2020,Parma,21,0.0,,0.0085368,,-0.0020815,-0.0020815,0.0,,,,
Gastón Pereiro,URY,FW,2020,Cagliari,263,2.1941229,2,1.2834536,2,0.5748528,0.4477974,0.1270554,3,7,0.4286,48.0706
Matteo Politano,ITA,WAM,2020,Napoli,1909,6.023403,9,3.2215646,4,2.4081733,0.8315349,1.5766384,37,60,0.6167,31.5433
Daniele Verde,ITA,WAM,2020,Spezia,980,2.9479455,6,2.7356015,1,1.1731657,0.7262218,0.4469439,7,17,0.4118,
Vedat Muriqi,XKX,FW,2020,Lazio,817,3.2281634,1,0.5743141,,0.1919207,-0.0507846,0.2427053,2,7,0.2857,66.7935
Alberto Cerri,ITA,FW,2020,Cagliari,356,2.7331293,1,1.1608424,,0.4131845,0.3856445,0.02754,8,13,0.6154,70.9686
Keita Baldé,SEN,FW,2020,Sampdoria,1194,6.294085,7,1.5579896,1,0.7897817,-0.0377545,0.8275362,16,26,0.6154,45.0849
Mattia Zaccagni,ITA,WAM,2020,Verona,2630,3.6233298,5,3.5083145,5,3.1269851,1.9444968,1.1824883,61,104,0.5865,45.1054
Vittorio Parigini,ITA,WAM,2020,Genoa,52,0.0143772,,0.1963285,,-0.0002578,-0.0204942,0.0202364,1,2,0.5000,52.3177
Emmanuel Gyasi,GHA,WAM,2020,Spezia,2857,5.1564371,4,3.1100413,6,0.9436526,0.1431182,0.8005344,41,69,0.5942,44.6796
Federico Bonazzoli,ITA,FW,2020,Torino,552,1.20312,2,0.7437481,2,0.1537518,0.0816793,0.0720725,8,15,0.5333,35.7944
Federico Bonazzoli,ITA,FW,2020,Sampdoria,133,0.1815035,,0.6098827,1,0.3278301,0.2804273,0.0474028,2,2,1.0000,40.1408
Simy,NGA,FW,2020,Crotone,2943,17.8845877,20,1.230989,2,0.5349316,-0.5333092,1.0682408,36,57,0.6316,43.6969
Giovanni Simeone,ARG,FW,2020,Cagliari,1743,6.8987277,6,0.756973,2,-0.264523,-0.3169159,0.0523929,15,23,0.6522,47.2764
Ignacio Pussetto,ARG,FW,2020,Udinese,756,2.3878243,3,0.3930965,1,0.618796,0.3724158,0.2463802,15,26,0.5769,57.6858
Antonio Sanabria,PRY,FW,2020,Torino,984,3.4747711,5,0.5196258,1,0.2010884,0.1409807,0.0601077,11,21,0.5238,50.2432
Lukás Haraslín,SVK,WAM,2020,Sassuolo,325,0.7465147,,0.5639522,,0.5206185,0.2093953,0.3112232,5,13,0.3846,50.8947
Gabriele Moncini,ITA,FW,2020,Benevento,356,0.9043998,,0.0949399,,0.2759061,0.0055785,0.2703276,4,6,0.6667,47.6753
Hirving Lozano,MEX,WAM,2020,Napoli,1972,9.1542403,11,3.9058772,3,2.9517702,1.2148727,1.7368975,29,70,0.4143,43.9303
Carles Pérez,ESP,WAM,2020,Roma,761,2.8750723,2,1.1077886,1,0.4652959,0.0527213,0.4125746,17,32,0.5313,40.8971
Yann Karamoh,FRA,WAM,2020,Parma,1301,3.9559694,2,1.268861,1,1.5885797,0.5852674,1.0033123,38,55,0.6909,28.6488
Kevin Lasagna,ITA,FW,2020,Verona,1268,3.1033156,2,0.8711369,,0.4871852,-0.0926039,0.5797891,8,18,0.4444,62.8456
Kevin Lasagna,ITA,FW,2020,Udinese,1102,7.3070386,2,0.9153905,1,0.1399039,0.1148377,0.0250662,5,15,0.3333,53.494
Samu Castillejo,ESP,WAM,2020,Milan,1173,2.3225346,1,0.9108806,,0.402863,0.1180995,0.2847635,30,47,0.6383,43.9113
Alex Berenguer,ESP,WAM,2020,Torino,133,0.3904539,,0.0482913,,0.0590712,0.0231494,0.0359218,2,2,1.0000,41.3708
Jakub Jankto,CZE,WAM,2020,Sampdoria,2419,4.1871626,6,3.9596332,3,2.1612146,1.6016558,0.5595588,10,26,0.3846,32.2872
Gianluca Scamacca,ITA,FW,2020,Genoa,1349,7.262223,8,1.88968,2,0.7414993,0.34363,0.3978693,16,22,0.7273,61.2817
Simone Edera,ITA,WAM,2020,Torino,50,0.115735,,0.1976101,,0.0208079,-0.0096534,0.0304613,2,2,1.0000,
Borja Mayoral,ESP,FW,2020,Roma,1554,7.238753,10,1.2605031,2,-0.0237999,-0.1514715,0.1276716,10,22,0.4545,35.4167
Andrea Favilli,ITA,FW,2020,Verona,332,1.4667472,2,0.0990501,,0.5613033,-0.1067069,0.6680102,3,7,0.4286,57.386
Eldor Shomurodov,UZB,FW,2020,Genoa,1679,5.8885646,8,1.4226111,1,0.8577163,0.184042,0.6736743,15,34,0.4412,41.0286
Antonino La Gumina,ITA,FW,2020,Sampdoria,339,0.6972261,,0.0306539,,-0.1217142,-0.0687576,-0.0529566,5,6,0.8333,34.4124
Patrick Cutrone,ITA,FW,2020,Fiorentina,185,0.149788,,0.0275165,,-0.0587795,-0.0564731,-0.0023064,,,,39.0711
Lautaro Martínez,ARG,FW,2020,Internazionale,2576,15.2501446,17,3.2981829,6,1.8020763,0.6574371,1.1446392,36,71,0.5070,46.7761
Sam Lammers,NLD,FW,2020,Atalanta,277,1.2545119,2,0.329738,,0.0403446,-0.059542,0.0998866,13,18,0.7222,46.6521
Andrea Pinamonti,ITA,FW,2020,Internazionale,164,0.8235107,1,0.0778786,,-0.0232329,-0.0145123,-0.0087206,2,3,0.6667,50.79
Rafael Leão,PRT,WAM,2020,Milan,1934,6.5461865,6,3.0761287,6,1.3489369,0.5349773,0.8139596,40,65,0.6154,60.7015
Adam Ounas,DZA,WAM,2020,Cagliari,306,0.8382888,,0.966649,,0.4746415,0.2357489,0.2388926,19,30,0.6333,28.9331
Adam Ounas,DZA,WAM,2020,Crotone,1206,2.405738,4,2.7315968,3,1.8313085,0.9217846,0.9095239,57,75,0.7600,37.8392
Victor Osimhen,NGA,FW,2020,Napoli,1575,10.3031093,10,1.2560256,3,0.2216335,-0.3745282,0.5961617,12,27,0.4444,60.3171
M'Bala Nzola,AGO,FW,2020,Spezia,1897,9.1033192,11,1.6939956,3,-0.3660392,-0.7426761,0.3766369,27,43,0.6279,46.4072
Denis Dragus,ROU,FW,2020,Crotone,172,0.0977955,,0.1612004,,0.096134,0.072957,0.023177,5,8,0.6250,49.144
Lubomir Tupta,SVK,FW,2020,Verona,49,0.131036,,0.0033235,,-0.0369194,-0.0438669,0.0069475,,,,49.8136
Nicolás Schiappacasse,URY,FW,2020,Sassuolo,14,0.0,,0.0095426,,0.0057662,0.0057662,0.0,,,,47.5967
Justin Kluivert,NLD,WAM,2020,Roma,18,0.0137699,,0.0309694,,0.0294429,0.0182557,0.0111872,,,,
Federico Chiesa,ITA,WAM,2020,Fiorentina,241,0.7299446,1,1.223205,1,0.5474447,0.4663752,0.0810695,6,13,0.4615,33.2966
Federico Chiesa,ITA,WAM,2020,Juventus,2227,6.559753,8,4.9421983,8,3.3321609,1.8736553,1.4585056,48,84,0.5714,26.8878
Riccardo Orsolini,ITA,WAM,2020,Bologna,1757,8.81775,7,2.2437693,3,1.88909,0.8160516,1.0730384,36,64,0.5625,42.7863
Dusan Vlahovic,SRB,FW,2020,Fiorentina,2933,18.1340346,21,1.4081161,3,0.7019946,-0.067766,0.7697606,27,54,0.5000,53.5178
Eljif Elmas,MKD,WAM,2020,Napoli,715,1.5407678,2,0.6370101,1,0.1366789,-0.2710244,0.4077033,12,16,0.7500,37.6912
Jens Petter Hauge,NOR,WAM,2020,Milan,522,0.8705561,2,0.9128494,,0.6026984,0.4263682,0.1763302,9,18,0.5000,44.2222
Roberto Piccoli,ITA,FW,2020,Spezia,700,4.9379523,5,0.1197517,,-0.0164872,-0.1871717,0.1706845,5,8,0.6250,44.0548
Edoardo Vergani,ITA,FW,2020,Bologna,11,0.0,,0.0007105,,-0.0038971,-0.0057045,0.0018074,,,,
Christian Kouamé,CIV,FW,2020,Fiorentina,980,3.1397589,1,1.2488562,1,0.107461,0.1009202,0.0065408,16,27,0.5926,58.0634
Riccardo Sottil,ITA,WAM,2020,Cagliari,1190,1.9146482,2,1.4797375,1,1.301557,0.6138304,0.6877266,40,59,0.6780,47.5139
Dennis Man,ROU,WAM,2020,Parma,697,2.327368,2,0.5137692,1,0.5906244,0.3824644,0.20816,13,18,0.7222,56.6545
Emanuel Vignato,ITA,WAM,2020,Bologna,1190,1.3452924,1,3.0858745,4,1.7758656,1.3618043,0.4140613,23,38,0.6053,42.7314
Giacomo Vrioni,ALB,FW,2020,Juventus,1,0.0,,0.0516044,,0.062892,0.0507443,0.0121477,,,,
Mehdi Léris,DZA,WAM,2020,Sampdoria,373,0.0491662,,0.2986937,,0.3390666,0.1954118,0.1436548,6,14,0.4286,56.2392
Hamed Traorè,CIV,WAM,2020,Sassuolo,1789,4.5858552,5,2.2551877,2,1.873962,1.0089013,0.8650607,52,76,0.6842,46.4244
Andreas Skov Olsen,DNK,WAM,2020,Bologna,1176,4.3667595,2,2.276147,2,1.2003251,0.4148361,0.785489,17,39,0.4359,52.146
Junior Messias,BRA,WAM,2020,Crotone,3217,7.2361168,9,3.3854559,4,3.6453293,1.7642951,1.8810342,105,163,0.6442,43.5868
Alexis Saelemaekers,BEL,WAM,2020,Milan,2030,2.4511618,2,2.7195171,4,1.3922275,0.8148936,0.5773339,37,61,0.6066,31.9779
Manolo Portanova,ITA,WAM,2020,Juventus,70,0.5022243,,0.0069815,,0.0766529,0.0091618,0.0674911,,,,50.0
Manolo Portanova,ITA,WAM,2020,Genoa,63,0.0175748,,0.0243828,,0.0897134,0.0879117,0.0018017,2,3,0.6667,52.785
Valentin Mihaila,ROU,WAM,2020,Parma,692,2.7836561,3,0.4138231,,0.7733323,0.0201679,0.7531644,14,28,0.5000,36.7508
Mikkel Damsgaard,DNK,WAM,2020,Sampdoria,1770,2.7950084,2,2.5365642,4,1.203883,0.9487521,0.2551309,51,87,0.5862,56.5385
Musa Barrow,GMB,WAM,2020,Bologna,2933,7.7350441,8,4.3002077,8,2.0390459,0.5479699,1.491076,34,71,0.4789,28.8726
Vincenzo Millico,ITA,FW,2020,Torino,19,,,0.0328268,,0.0059903,0.0086754,-0.0026851,,1,,
Dejan Kulusevski,SWE,WAM,2020,Juventus,1918,3.3489902,4,4.5769095,3,2.873297,1.4903083,1.3829887,43,72,0.5972,38.1859
Giacomo Raspadori,ITA,FW,2020,Sassuolo,1229,4.6048886,6,1.8509094,,0.0364208,-0.1622305,0.1986513,15,29,0.5172,40.0874
Félix Correia,PRT,WAM,2020,Juventus,6,0.0,,0.0015561,,0.0002542,0.0035099,-0.0032557,,,,
Lorenzo Colombo,ITA,FW,2020,Milan,92,0.6223547,,0.0527695,,0.0402306,0.0050677,0.0351629,1,2,0.5000,48.1279
Adolfo Gaich,ARG,FW,2020,Benevento,771,2.5305695,2,0.1526139,,0.3204662,-0.0406963,0.3611625,9,24,0.3750,36.654
Augustus Kargbo,SLE,FW,2020,Crotone,32,0.0,,0.0041601,,-0.0284972,-0.0289156,0.0004184,1,2,0.5000,
Joshua Zirkzee,NLD,FW,2020,Parma,109,0.0674642,,0.0688026,,0.0127893,0.035777,-0.0229877,4,4,1.0000,41.1324
Andrea Adorante,ITA,WAM,2020,Parma,9,0.0,,0.0000537,,-0.0027642,-0.0027642,0.0,,,,50.0
Raúl Moro,ESP,WAM,2020,Lazio,10,0.0,,0.0,,-0.0505174,0.0,-0.0505174,,2,,
Antonio Cioffi,ITA,WAM,2020,Napoli,11,0.0,,0.0143044,,0.0019613,-0.0020946,0.0040559,1,1,1.0000,
Drissa Camara,CIV,WAM,2020,Parma,14,0.0,,0.0005185,,0.0129943,-0.0070489,0.0200432,1,2,0.5000,
Ebrima Colley,GMB,WAM,2020,Verona,720,1.7767783,1,1.0439764,,0.3096951,0.0385093,0.2711858,18,31,0.5806,25.5615
Giuseppe Di Serio,ITA,FW,2020,Benevento,278,0.5818543,,0.3001039,,0.2039891,0.1336295,0.0703596,6,6,1.0000,42.3265
Daniel Maldini,ITA,WAM,2020,Milan,26,0.0858055,,0.0623229,,0.1269289,0.0434126,0.0835163,2,2,1.0000,
Giuseppe Caso,ITA,FW,2020,Genoa,53,0.0,,0.0015965,,0.0270032,-0.0136685,0.0406717,2,4,0.5000,50.0
Amad Diallo,CIV,WAM,2020,Atalanta,13,0.0253171,,0.0165263,,0.0583023,0.0468941,0.0114082,,2,,50.0
Brian Oddei,ITA,WAM,2020,Sassuolo,40,0.1286799,,0.6462415,2,0.035948,-0.0117413,0.0476893,3,4,0.7500,
Simone Rabbi,ITA,FW,2020,Bologna,31,0.0,,0.0063773,1,0.0065008,0.0059033,0.0005975,,1,,50.0
Mattia Pagliuca,ITA,WAM,2020,Bologna,12,0.0,,0.0106438,,-0.0361561,-0.0396975,0.0035414,,1,,
Chaka Traorè,CIV,FW,2020,Parma,15,0.2512011,,0.0168387,,0.0530324,0.0266766,0.0263558,,1,,
Antonio Raimondo,ITA,FW,2020,Bologna,1,,,0.0,,,,,,,,50.0
Dusan Vlahovic,SRB,FW,2021,Juventus,1077,5.6680795,7,0.3910125,1,0.1726598,-0.0733249,0.2459847,11,27,0.4074,63.4608
Lys Mousset,FRA,FW,2021,Salernitana,158,0.0984282,,0.2003686,1,0.1162009,0.0999818,0.0162191,3,7,0.4286,45.1928
Mikael,BRA,FW,2021,Salernitana,77,0.1439684,,0.0122784,,0.028931,-0.0026901,0.0316211,,2,,64.7572
Diego Perotti,ARG,WAM,2021,Salernitana,277,1.5178785,,0.5026784,,0.1596313,-0.0746366,0.2342679,8,13,0.6154,45.471
Valentin Mihaila,ROU,WAM,2021,Atalanta,73,0.0177271,,0.0604901,,0.1015171,0.0369151,0.064602,2,3,0.6667,39.3291
Jérémie Boga,CIV,WAM,2021,Atalanta,764,1.3617301,,2.0683313,,1.7896852,0.8117555,0.9779297,31,59,0.5254,30.0565
Arthur Cabral,BRA,FW,2021,Fiorentina,750,4.1348497,2,0.4074914,2,-0.0545861,-0.225632,0.1710459,9,14,0.6429,47.6906
