"full_name","country_code","role","season","team","mins_played","xG","goals","xA","assists","xT","xT_from_passes","xT_from_carries","won_dribblings","attempted_dribblings","won_dribblings_ratio","offensive_aero"
Roberto Piccoli,ITA,FW,2021,Genoa,215,0.3663888,,0.1147056,,-0.1121669,-0.1245293,0.0123624,2,3,0.6667,51.2979
Albert Gudmundsson,ISL,WAM,2021,Genoa,605,1.2903901,1,1.5014031,,0.6623761,0.3103165,0.3520596,7,14,0.5000,35.437
Vladyslav Supryaha,UKR,FW,2021,Sampdoria,23,0.0,,0.0011299,,0.0256583,0.0019595,0.0236988,,,,
Emil Ceïde,NOR,WAM,2021,Sassuolo,49,0.0,,0.0134571,,0.0717189,0.0190872,0.0526317,1,4,0.2500,54.599
Pietro Pellegri,ITA,FW,2021,Torino,210,0.2806779,1,0.0194523,,0.0312787,-0.0256902,0.0569689,4,8,0.5000,38.4492
Jean-Pierre Nsame,CMR,FW,2021,Venezia,235,0.406658,,0.3942733,1,0.1757857,0.0725394,0.1032463,1,3,0.3333,67.2282
Felipe Caicedo,ECU,FW,2021,Internazionale,21,0.0,,0.1122387,,0.0801802,0.0678379,0.0123423,,,,
Moustapha Cissé,GIN,FW,2021,Atalanta,35,0.5700364,1,0.0065691,,0.1194707,-0.0006044,0.1200751,1,1,1.0000,53.2947
Hilmir Mikaelsson,ISL,FW,2021,Venezia,17,,,0.0004841,,0.0101484,0.0046804,0.005468,,,,48.0989
Patrick Leal,USA,FW,2021,Venezia,1,,,0.0,,,,,,,,
Mehdi Léris,DZA,WAM,2022,Sampdoria,2463,3.7833738,1,1.5431473,1,1.4713975,1.1587194,0.3126781,29,60,0.4833,67.2739
Francesco Caputo,ITA,FW,2022,Sampdoria,1100,1.7461564,1,0.7133556,,-0.3120729,-0.3432365,0.0311636,3,8,0.3750,41.3635
Fabio Quagliarella,ITA,FW,2022,Sampdoria,796,2.4378789,1,0.823622,1,0.2105615,0.2307284,-0.0201669,4,7,0.5714,40.4651
Manuel De Luca,ITA,FW,2022,Sampdoria,43,0.0,,0.0028737,,-0.0523159,-0.0308159,-0.0215,,,,37.3052
Lorenzo Malagrida,ITA,WAM,2022,Sampdoria,105,0.1208224,,0.1039897,,0.1559144,0.0723958,0.0835186,2,2,1.0000,47.3877
Manolo Gabbiadini,ITA,FW,2022,Sampdoria,2367,6.2387498,7,4.224891,2,1.9625946,1.6818923,0.2807023,6,22,0.2727,42.1858
Luis Muriel,COL,FW,2022,Atalanta,1065,2.6119899,4,4.776508,3,3.056563,1.9807973,1.0757657,34,67,0.5075,39.592
Duván Zapata,COL,FW,2022,Atalanta,1393,3.9409464,2,1.3159497,2,0.2078395,-0.259344,0.4671835,20,36,0.5556,69.9839
Jérémie Boga,CIV,WAM,2022,Atalanta,771,1.57053,2,3.5875189,5,2.0365891,1.0727355,0.9638536,48,81,0.5926,29.4095
Ademola Lookman,NGA,WAM,2022,Atalanta,1734,10.0288126,13,6.0565998,6,3.1213763,2.1127964,1.0085799,34,71,0.4789,30.5717
Junior Messias,BRA,WAM,2022,Milan,1509,2.3611897,5,1.8771813,2,1.2761346,0.8721301,0.4040045,34,55,0.6182,37.4339
Rafael Leão,PRT,WAM,2022,Milan,2430,11.6552076,15,6.6262304,8,5.8807096,3.2143081,2.6664015,77,154,0.5000,57.7493
Ante Rebic,HRV,FW,2022,Milan,976,3.0438772,3,2.1632061,2,0.6785561,0.566091,0.1124651,15,29,0.5172,48.1224
Alexis Saelemaekers,BEL,WAM,2022,Milan,1397,2.5642724,2,3.6860034,3,2.2617061,1.3619718,0.8997343,31,64,0.4844,43.0147
Charles De Ketelaere,BEL,FW,2022,Milan,1101,2.1560941,,1.6004713,1,1.2880135,0.7780782,0.5099353,36,52,0.6923,62.3024
Divock Origi,BEL,FW,2022,Milan,1016,2.9228707,2,0.6508081,1,0.6426585,0.0766159,0.5660426,15,24,0.6250,46.2677
Olivier Giroud,FRA,FW,2022,Milan,2147,14.5063276,13,2.1424281,5,-0.1375049,-0.2964303,0.1589254,7,13,0.5385,74.097
Gerard Deulofeu,ESP,FW,2022,Udinese,1218,5.4328604,2,4.1988321,6,3.4609019,2.1670275,1.2938744,20,41,0.4878,21.3897
Isaac Success,NGA,FW,2022,Udinese,1820,3.1228817,1,3.2227046,6,1.1525585,0.659956,0.4926025,30,59,0.5085,62.4309
Beto,PRT,FW,2022,Udinese,2132,10.4955681,10,1.5936506,1,0.196309,-0.283195,0.479504,32,72,0.4444,64.7556
Ilija Nestorovski,MKD,FW,2022,Udinese,624,1.3684997,2,0.4352237,1,-0.2098751,-0.1792115,-0.0306636,3,4,0.7500,32.6981
Andrea Petagna,ITA,FW,2022,Monza,1669,5.5205399,4,2.265249,5,-0.3519983,-0.3853496,0.0333513,20,31,0.6452,53.9343
Dany Mota,PRT,FW,2022,Monza,1925,5.5964629,5,1.933022,1,1.1720776,0.3256559,0.8464217,36,60,0.6000,49.9889
Christian Gytkjær,DNK,FW,2022,Monza,537,3.3849875,1,0.1627028,,0.5561325,0.0746425,0.48149,3,5,0.6000,46.7485
Samuele Vignato,ITA,FW,2022,Monza,56,0.0572496,,0.0675913,1,0.01534,-0.050058,0.065398,3,4,0.7500,47.7385
Nemanja Radonjic,SRB,WAM,2022,Torino,1460,5.5736902,2,2.3871473,2,2.2052926,0.6813366,1.523956,50,110,0.4545,44.9752
Antonio Sanabria,PRY,FW,2022,Torino,2441,10.5511482,12,1.917117,4,-0.6587575,-0.6424638,-0.0162937,23,34,0.6765,56.9547
Pietro Pellegri,ITA,FW,2022,Torino,459,0.8863585,2,0.5266073,,0.2511619,0.2331921,0.0179698,3,14,0.2143,31.2023
Federico Di Francesco,ITA,WAM,2022,Lecce,2035,3.2382855,2,2.0451744,2,1.6107141,1.0236666,0.5870475,18,45,0.4000,42.2011
Gabriel Strefezza,BRA,WAM,2022,Lecce,2459,6.1149914,8,4.247226,4,2.4542196,1.456639,0.9975806,36,78,0.4615,27.683
Assan Ceesay,GMB,FW,2022,Lecce,1813,4.6845823,6,0.7238316,,0.2928676,-0.0501006,0.3429682,22,34,0.6471,48.6783
Marcin Listkowski,POL,WAM,2022,Lecce,74,0.038867,,0.01209,,0.023295,0.0069252,0.0163698,,,,
Pablo Rodríguez,ESP,FW,2022,Lecce,50,0.0,,0.0221529,,0.0867485,0.0724347,0.0143138,,,,32.8007
Lorenzo Colombo,ITA,FW,2022,Lecce,1517,5.4961166,5,0.695784,2,-0.0734604,0.0332684,-0.1067288,11,33,0.3333,33.843
Joel Voelkerling Persson,SWE,FW,2022,Lecce,92,0.0357061,,0.0483693,,0.0450228,0.0667219,-0.0216991,1,1,1.0000,48.2678
Lameck Banda,ZMB,WAM,2022,Lecce,1632,3.1477727,2,1.0672197,1,1.2892322,0.1155026,1.1737296,48,96,0.5000,27.9492
Lautaro Martínez,ARG,FW,2022,Internazionale,2576,20.0573233,21,3.3060921,6,1.9470733,0.7948623,1.152211,29,60,0.4833,59.5312
Romelu Lukaku,BEL,FW,2022,Internazionale,1663,8.8042717,10,3.502243,6,1.3380385,0.3172168,1.0208217,16,29,0.5517,59.3029
Joaquín Correa,ARG,FW,2022,Internazionale,944,3.3302032,3,1.6787171,1,0.84066,0.2745039,0.5661561,14,27,0.5185,44.1071
Edin Dzeko,BIH,FW,2022,Internazionale,1729,9.6352336,9,3.7817195,3,1.0126578,0.4113448,0.601313,9,23,0.3913,45.897
Mattia Zaccagni,ITA,WAM,2022,Lazio,2782,7.7122877,10,3.3964792,6,2.2374765,0.8917315,1.345745,60,95,0.6316,30.9416
Ciro Immobile,ITA,FW,2022,Lazio,2228,15.0153364,12,2.3794187,5,0.9326486,-0.0980583,1.0307069,18,38,0.4737,48.8024
Felipe Anderson,BRA,WAM,2022,Lazio,2967,6.1164348,9,4.9117005,2,2.1940039,1.1221682,1.0718357,54,96,0.5625,39.0629
Luka Romero,ARG,WAM,2022,Lazio,148,1.0703996,1,0.0627049,,-0.0135105,-0.0799081,0.0663976,2,9,0.2222,48.3328
Matteo Cancellieri,ITA,WAM,2022,Lazio,236,0.2415618,,0.4507096,,0.1317754,-0.0668196,0.198595,3,7,0.4286,39.2829
Marko Arnautovic,AUT,FW,2022,Bologna,1540,8.6586401,10,1.7100487,,0.2326344,0.088264,0.1443704,13,24,0.5417,50.2921
Nicola Sansone,ITA,WAM,2022,Bologna,737,3.2134726,4,0.9043865,2,0.6284119,0.0438513,0.5845606,6,16,0.3750,24.0276
Emanuel Vignato,ITA,WAM,2022,Bologna,238,0.0643328,,0.3125375,1,0.3311346,0.3127851,0.0183495,1,1,1.0000,48.0673
Musa Barrow,GMB,WAM,2022,Bologna,1968,3.2549253,3,2.7533181,8,1.0290728,0.1472596,0.8818132,24,65,0.3692,27.568
Riccardo Orsolini,ITA,WAM,2022,Bologna,2122,9.7371268,11,2.9080884,4,2.1909557,0.9758024,1.2151533,35,79,0.4430,43.7809
Antonio Raimondo,ITA,FW,2022,Bologna,13,0.0,,0.0004456,,-0.0044077,-0.0095304,0.0051227,,,,42.879
Luka Jovic,SRB,FW,2022,Fiorentina,1526,8.927066,6,0.9672204,3,0.2205238,-0.3344086,0.5549324,15,21,0.7143,47.5036
Christian Kouamé,CIV,FW,2022,Fiorentina,1870,5.3442845,4,2.9074966,4,1.3977668,0.637669,0.7600978,21,57,0.3684,63.6883
Riccardo Sottil,ITA,WAM,2022,Fiorentina,832,1.2991903,,0.9647074,2,1.2121658,0.2517774,0.9603884,13,34,0.3824,43.562
Jonathan Ikoné,FRA,WAM,2022,Fiorentina,2007,5.0107597,4,3.8691153,4,2.0910097,0.7834201,1.3075896,48,78,0.6154,37.5422
Arthur Cabral,BRA,FW,2022,Fiorentina,1432,7.560908,8,0.7885286,1,0.2806928,-0.0689116,0.3496044,15,32,0.4688,70.2957
Nicolás González,ARG,WAM,2022,Fiorentina,1352,7.2015986,6,1.1242704,1,1.2532246,0.7593061,0.4939185,25,56,0.4464,66.9654
Riccardo Saponara,ITA,WAM,2022,Fiorentina,1204,3.5519661,4,2.3881707,3,1.1351411,0.4655454,0.6695957,18,37,0.4865,54.2321
David Okereke,NGA,FW,2022,Cremonese,2273,5.0584889,7,1.1586055,,0.7648884,0.2090516,0.5558368,39,74,0.5270,48.7766
Luca Zanimacchia,ITA,WAM,2022,Cremonese,747,1.1139077,,0.9940992,,0.25516,0.1487819,0.1063781,5,13,0.3846,31.4429
Cyriel Dessers,NGA,FW,2022,Cremonese,1592,6.4546287,6,1.3720725,2,1.0404813,0.6769879,0.3634934,13,35,0.3714,41.2335
Cristian Buonaiuto,ITA,WAM,2022,Cremonese,967,3.0011377,1,1.511351,,0.9877932,0.6617354,0.3260578,20,43,0.4651,33.1828
Jaime Báez,URY,WAM,2022,Cremonese,96,0.0921198,,0.3024133,,0.0904428,0.0595759,0.0308669,1,1,1.0000,42.7506
Frank Tsadjout,ITA,FW,2022,Cremonese,1057,1.8123268,3,0.2590274,1,0.2356614,-0.1240581,0.3597195,12,15,0.8000,62.364
Daniel Ciofani,ITA,FW,2022,Cremonese,1054,6.1241207,8,0.890515,,-0.1671935,-0.1863434,0.0191499,,4,,40.9669
Samuel Di Carmine,ITA,FW,2022,Cremonese,26,0.0678974,,0.0081201,,-0.019328,0.005204,-0.024532,1,1,1.0000,60.7686
Antonio Candreva,ITA,WAM,2022,Salernitana,2736,3.6068472,7,4.8053968,4,2.5086697,1.8958652,0.6128045,8,22,0.3636,39.0785
Federico Bonazzoli,ITA,FW,2022,Salernitana,1115,2.2709159,2,0.9149055,1,0.4729958,0.2017865,0.2712093,12,21,0.5714,47.2977
Franck Ribéry,FRA,FW,2022,Salernitana,36,0.0,,0.0032868,,-0.0135017,-0.0235593,0.0100576,,3,,
Julian Kristoffersen,NOR,FW,2022,Salernitana,17,0.0,,0.0,,0.0,0.0,0.0,,,,64.3477
Paulo Dybala,ARG,FW,2022,Roma,1751,9.6920366,12,4.0831983,6,2.2715807,1.16123,1.1103507,27,54,0.5000,28.7969
Tammy Abraham,ENG,FW,2022,Roma,2194,11.0124202,8,3.2555649,3,1.4552803,0.6812721,0.7743135,22,59,0.3729,63.6908
Nicolò Zaniolo,ITA,WAM,2022,Roma,897,3.5975136,1,0.7490449,,0.4543944,0.1742146,0.2801798,10,39,0.2564,48.3115
Eldor Shomurodov,UZB,FW,2022,Roma,115,0.7539468,,0.0171321,,0.0515199,-0.0401864,0.0917063,1,4,0.2500,47.8991
Stephan El Shaarawy,ITA,WAM,2022,Roma,1520,5.0127919,7,1.773633,2,1.9059789,0.8867924,1.0191865,26,66,0.3939,54.8642
Emmanuel Gyasi,GHA,WAM,2022,Spezia,2834,3.7140467,2,1.6034031,,0.2957651,-0.102819,0.3985841,7,36,0.1944,36.2414
Daniele Verde,ITA,WAM,2022,Spezia,994,2.5138964,3,2.0746614,,0.9061708,0.7651057,0.1410651,6,13,0.4615,
M'Bala Nzola,AGO,FW,2022,Spezia,2653,11.6973079,13,2.8691882,2,0.7677063,-0.3451826,1.1128889,30,69,0.4348,49.4156
Daniel Maldini,ITA,WAM,2022,Spezia,621,1.073344,2,0.511814,,0.0933824,0.0387938,0.0545886,23,41,0.5610,50.8747
David Strelec,SVK,FW,2022,Spezia,163,0.5895489,,0.1281089,,0.0198733,-0.0142138,0.0340871,,3,,54.6764
Mattia Destro,ITA,FW,2022,Empoli,566,1.5739882,1,0.2905495,,-0.0626272,0.0095134,-0.0721406,4,8,0.5000,29.9123
Sam Lammers,NLD,FW,2022,Empoli,883,2.3645726,1,0.3415963,1,-0.250138,-0.2277394,-0.0223986,10,22,0.4545,71.9899
Martín Satriano,URY,FW,2022,Empoli,1710,4.2796868,2,1.5620898,1,0.4834848,0.4730259,0.0104589,19,46,0.4130,43.3455
Nicolò Cambiaghi,ITA,WAM,2022,Empoli,1280,3.5261859,6,1.6033971,1,1.4985195,0.611863,0.8866565,22,42,0.5238,25.9451
Emmanuel Ekong,SWE,FW,2022,Empoli,18,0.0194736,,0.0002706,,0.0156685,-0.0076765,0.023345,,1,,
Thomas Henry,FRA,FW,2022,Verona,1035,1.9185238,2,0.7156796,,0.0143635,0.2009573,-0.1865938,3,14,0.2143,67.2089
Kevin Lasagna,ITA,FW,2022,Verona,1575,4.9417908,1,0.4119129,2,0.6790843,0.1680224,0.5110619,13,31,0.4194,35.3424
Milan Djuric,BIH,FW,2022,Verona,1364,1.5234755,1,0.9508152,1,0.2682733,0.1153986,0.1528747,3,6,0.5000,83.7027
Roberto Piccoli,ITA,FW,2022,Verona,189,0.2558526,,0.0051626,,0.0801199,0.0088205,0.0712994,1,3,0.3333,44.4042
Victor Osimhen,NGA,FW,2022,Napoli,2583,24.4694362,26,2.3374988,4,-0.1401495,-0.6967056,0.5565561,26,61,0.4262,68.267
Hirving Lozano,MEX,WAM,2022,Napoli,1610,5.290395,3,3.6585878,3,1.7199951,0.9301175,0.7898776,38,69,0.5507,47.5578
Khvicha Kvaratskhelia,GEO,WAM,2022,Napoli,2539,8.390965,12,7.1581061,10,4.3883342,1.9700496,2.4182846,75,182,0.4121,50.2509
Adam Ounas,DZA,WAM,2022,Napoli,13,0.0426,,0.0139684,,0.0592896,0.0367345,0.0225551,2,2,1.0000,
Eljif Elmas,MKD,WAM,2022,Napoli,1615,4.4291931,6,2.3769088,3,1.3615615,0.4689771,0.8925844,23,45,0.5111,31.2072
Alessio Zerbin,ITA,WAM,2022,Napoli,192,0.2465243,,0.1223513,,0.2450471,0.1157507,0.1292964,2,5,0.4000,37.3881
Matteo Politano,ITA,WAM,2022,Napoli,1166,4.3385404,3,2.731924,3,1.7230749,0.984871,0.7382039,23,48,0.4792,39.6307
Dusan Vlahovic,SRB,FW,2022,Juventus,1929,9.8517014,10,1.1088561,2,0.9117792,-0.1469386,1.0587178,14,32,0.4375,49.2179
Ángel Di María,ARG,WAM,2022,Juventus,1362,3.0325039,4,3.9934835,4,2.6173796,1.7620944,0.8552852,32,73,0.4384,47.5322
Matías Soulé,ARG,WAM,2022,Juventus,415,1.3123899,1,0.3878407,,0.2399821,0.0138262,0.2261559,12,23,0.5217,38.9425
Grégoire Defrel,FRA,FW,2022,Sassuolo,1166,3.8302525,2,0.2456635,1,-0.4438523,-0.2965749,-0.1472774,7,21,0.3333,31.7594
Domenico Berardi,ITA,WAM,2022,Sassuolo,1872,11.3299851,12,6.2019357,7,3.6008438,2.6527261,0.9481177,22,42,0.5238,39.6553
Luca D'Andrea,ITA,WAM,2022,Sassuolo,321,0.3331777,,0.50225,1,0.4349856,0.210517,0.2244686,4,10,0.4000,48.0082
Emil Ceïde,NOR,WAM,2022,Sassuolo,502,1.0016332,,1.0232634,1,1.0746269,0.6246915,0.4499354,8,22,0.3636,54.7078
Andrea Pinamonti,ITA,FW,2022,Sassuolo,2173,6.1514941,5,1.8095653,,-0.1197286,-0.1030525,-0.0166761,10,27,0.3704,40.6899
Giacomo Raspadori,ITA,FW,2022,Sassuolo,45,0.0,,0.0037913,,-0.0431898,-0.017381,-0.0258088,,,,
Agustín Álvarez,URY,FW,2022,Sassuolo,351,1.559091,1,0.3180938,1,0.2716131,-0.0959274,0.3675405,7,15,0.4667,45.3691
Boulaye Dia,SEN,FW,2022,Salernitana,2527,8.5225543,16,2.2664593,6,1.5658525,0.5029057,1.0629468,35,74,0.4730,37.3437
Pedro,ESP,WAM,2022,Lazio,1893,2.7395704,4,2.1622788,3,1.4899298,0.5341299,0.9557999,31,58,0.5345,34.3209
Leandro Sanca,GNB,WAM,2022,Spezia,28,0.0,,0.0067771,,-0.0001786,0.0026107,-0.0027893,3,5,0.6000,50.0
Giacomo Raspadori,ITA,FW,2022,Napoli,899,3.8062118,2,1.2888997,2,0.2984112,0.2552685,0.0431427,8,18,0.4444,40.9348
Giovanni Simeone,ARG,FW,2022,Napoli,386,1.4594962,4,0.2804124,1,0.1970145,0.0085787,0.1884358,7,12,0.5833,31.3296
Moise Kean,ITA,FW,2022,Juventus,989,6.4076375,6,0.7257098,,0.6043625,0.0593258,0.5450367,15,38,0.3947,56.9311
Arkadiusz Milik,POL,FW,2022,Juventus,1581,6.9277124,7,1.036739,1,-0.159705,-0.4094401,0.2497351,11,20,0.5500,48.427
Rasmus Højlund,DNK,FW,2022,Atalanta,1833,9.6696486,9,2.0718106,2,0.754815,0.0220455,0.7327695,29,59,0.4915,49.9327
Andrea Belotti,ITA,FW,2022,Roma,1133,4.2620755,,0.8585199,2,0.1393517,-0.2384188,0.3777705,7,26,0.2692,61.3693
Felix Afena-Gyan,GHA,FW,2022,Cremonese,805,1.499503,,0.2373356,,-0.3874361,-0.3024269,-0.0850092,7,19,0.3684,33.039
Joshua Zirkzee,NLD,FW,2022,Bologna,808,3.4672583,2,0.7384337,2,0.4542833,0.0852463,0.369037,16,35,0.4571,43.5845
Armand Laurienté,FRA,WAM,2022,Sassuolo,2191,4.5110395,7,4.6164409,6,3.7694633,2.0682115,1.7012518,64,123,0.5203,
Janis Antiste,FRA,FW,2022,Sassuolo,50,0.122178,1,0.007676,,-0.0074112,-0.0079834,0.0005722,,1,,44.7166
Ignacio Pussetto,ARG,FW,2022,Sampdoria,150,0.1499206,,0.1238125,,0.032908,-0.0090706,0.0419786,1,3,0.3333,53.1685
Vivaldo Semedo,PRT,FW,2022,Udinese,30,0.0463008,,0.0093514,,0.0059514,0.0074408,-0.0014894,,,,50.0
Krzysztof Piatek,POL,FW,2022,Salernitana,2144,7.5486335,4,0.986518,5,0.2711502,-0.4363825,0.7075327,10,20,0.5000,52.3649
Remi Oudin,FRA,WAM,2022,Lecce,1315,1.5836789,3,1.8694399,,0.7571975,0.533606,0.2235915,10,20,0.5000,55.0762
Yann Karamoh,FRA,WAM,2022,Torino,707,3.2061503,4,0.5277278,,0.1670749,-0.1328122,0.2998871,26,51,0.5098,30.8907
Marko Lazetic,SRB,FW,2022,Milan,7,0.0510405,,0.0000619,,0.0004429,0.0004429,0.0,,,,50.0
Hamed Traorè,CIV,WAM,2022,Sassuolo,592,0.8496966,,0.97555,3,0.4120867,0.2212193,0.1908674,4,13,0.3077,40.7181
Daniele Montevago,ITA,FW,2022,Sampdoria,227,0.5552168,,0.4135547,,0.0275887,-0.0518393,0.079428,,4,,46.7177
Federico Chiesa,ITA,WAM,2022,Juventus,843,1.5238131,2,1.9378199,5,1.4055574,0.7841129,0.6214445,24,43,0.5581,25.226
Sam Lammers,NLD,FW,2022,Sampdoria,1101,2.2077019,1,0.6801392,1,0.3762755,0.0977748,0.2785007,14,27,0.5185,66.4856
Jordan Majchrzak,POL,FW,2022,Roma,13,0.0,,0.0025385,,0.0078825,0.0078825,0.0,,,,51.3097
Francesco Caputo,ITA,FW,2022,Empoli,1718,7.3712664,5,1.0263497,4,0.045406,0.1294225,-0.0840165,1,9,0.1111,43.0452
Cyril Ngonge,BEL,WAM,2022,Verona,747,2.0416751,3,0.8374775,1,0.4637786,0.0798743,0.3839043,12,32,0.3750,45.04
Raimonds Krollis,LVA,FW,2022,Spezia,32,0.1023161,,0.037531,,0.0818713,0.0464905,0.0353808,,1,,48.3317
Tio Cipot,SVN,WAM,2022,Spezia,132,0.0320485,,0.1214069,,-0.0577854,-0.0583671,0.0005817,3,7,0.4286,46.578
Herculano Nabian,PRT,FW,2022,Empoli,1,0.0,,0.0,,0.0020866,0.0,0.0020866,,1,,
Emanuel Vignato,ITA,WAM,2022,Empoli,52,0.1025976,1,0.115984,1,0.1291795,0.1251834,0.0039961,1,1,1.0000,44.2621
Roberto Piccoli,ITA,FW,2022,Empoli,515,1.6834958,2,0.1557374,,-0.076531,-0.0173101,-0.0592209,8,18,0.4444,45.2424
Eldor Shomurodov,UZB,FW,2022,Spezia,805,1.508343,1,0.9796888,1,0.4261935,0.1536201,0.2725734,8,21,0.3810,47.612
Florian Thauvin,FRA,WAM,2022,Udinese,542,0.4476564,,1.2374019,,0.7474228,0.4907627,0.2566601,10,31,0.3226,57.5115
Josip Brekalo,HRV,WAM,2022,Fiorentina,227,0.5140347,,0.6077455,,0.4048397,0.2656969,0.1391428,6,8,0.7500,42.0748
Adolfo Gaich,ARG,FW,2022,Verona,723,2.7428687,2,0.1879192,,-0.0596723,-0.0459019,-0.0137704,11,16,0.6875,57.2668
Zlatan Ibrahimovic,SWE,FW,2022,Milan,144,1.0219054,1,0.1553524,,0.2192865,0.1410041,0.0782824,,2,,72.8874
Mihailo Ivanovic,SRB,FW,2022,Sampdoria,2,0.0,,0.0,,0.0,0.0,0.0,,,,
Jesé,ESP,FW,2022,Sampdoria,202,0.3273612,1,0.4124987,1,-0.001255,0.0012151,-0.0024701,3,4,0.7500,25.3961
Samuel Ntanda,BEL,WAM,2022,Sampdoria,1,0.0342827,,0.0000654,,-0.0013009,-0.0013009,0.0,1,1,1.0000,
Matteo Cancellieri,ITA,WAM,2023,Empoli,1380,3.4415657,2,1.4096418,1,1.1180124,0.4361909,0.6818215,32,67,0.4776,33.6085
Emmanuel Gyasi,GHA,WAM,2023,Empoli,1116,3.4776807,1,0.5921758,,0.4136479,0.2562376,0.1574103,2,10,0.2000,40.0865
Francesco Caputo,ITA,FW,2023,Empoli,1120,3.2032422,3,0.753849,,-0.2598388,-0.1512067,-0.1086321,4,8,0.5000,50.5342
Emmanuel Ekong,SWE,FW,2023,Empoli,4,0.0,,0.0064805,,0.0019377,-0.001464,0.0034017,,2,,
